fg_pct_A,fg3_pct_A,ft_pct_A,reb_A,tot_ast_A,tot_tov_A,tot_stl_A,tot_blk_A,ts_pct_A,w_pct_A,w_pct_last_5_games_A,fg_pct_H,fg3_pct_H,ft_pct_H,reb_H,tot_ast_H,tot_tov_H,tot_stl_H,tot_blk_H,ts_pct_H,w_pct_H,w_pct_last_5_games_H,off_rating_A,def_rating_A,off_rating_H,def_rating_H,lineup_efficiency_A,lineup_efficiency_H,home_team,away_team,game_id,season,date,playoff,referee
0.4717880794701987,0.3508771929824561,0.8221258134490239,1948,1105,576,311,244,0.5740692901633226,0.628,0.6,0.4680907172995781,0.3250728862973761,0.7758444216990789,1954,1056,567,274,219,0.5630193184079131,0.523,0.6,111.74466151749205,109.21052631578947,109.50775455158464,110.9139905681563,13.087642720396698,13.452251753414544,WAS,BKN,0022100669,2021-22,2022-01-19,False,"{'name': 'Ben Taylor', 'id': 202049}"
0.4730848861283644,0.3503230437903805,0.8227176220806794,1984,1128,588,316,248,0.5748536863559022,0.636,0.4,0.4614285714285714,0.353528153955809,0.7304452466907341,2076,1238,568,352,235,0.5452685713284446,0.378,0.2,111.96087149844377,109.14742451154528,109.50431034482759,109.94832041343669,13.11686147186147,14.895169868021748,SAS,BKN,0022100691,2021-22,2022-01-21,False,"{'name': 'Tony Brothers', 'id': 1146}"
0.47325933400605447,0.35049365303244007,0.8249475890985325,2037,1152,595,319,253,0.5743927587276676,0.644,0.6,0.4388646288209607,0.34129511677282376,0.755863539445629,2041,1101,654,394,260,0.5479941429680333,0.489,0.6,112.19565217391305,109.68302214502823,109.87734021949645,108.81720430107526,13.379914827719706,14.502066674423451,MIN,BKN,0022100706,2021-22,2022-01-23,False,"{'name': 'Curtis Blair', 'id': 200832}"
0.46450690805145306,0.3495085995085995,0.7357762777242044,2115,1136,676,383,259,0.5620633051728732,0.489,0.4,0.47400837644740085,0.3516483516483517,0.826625386996904,2085,1179,612,323,254,0.5753161396186706,0.63,0.6,108.5179914616792,109.72928963973132,111.97018104366347,109.7213358859817,16.279603174603174,11.19103642469231,BKN,LAL,0022100718,2021-22,2022-01-25,False,"{'name': 'Tom Washington', 'id': 1199}"
0.46800501882057716,0.34594594594594597,0.7749120750293084,1992,1233,610,332,173,0.5695682885659769,0.543,0.6,0.4728719556305763,0.34996628455832773,0.8234106962663976,2139,1199,630,328,256,0.57352761485826,0.617,0.6,110.67391304347827,109.60365853658536,112.07256046705587,109.99583506872138,16.14657632970168,9.150932280068702,BKN,DEN,0022100453,2021-22,2022-01-26,False,"{'name': 'Derek Richardson', 'id': 1204}"
0.4731995277449823,0.35119047619047616,0.8220255653883972,2177,1225,642,334,259,0.5739479933710342,0.604,0.4,0.4660355029585799,0.3594871794871795,0.7567298105682951,2281,1354,741,461,240,0.5784001097224366,0.735,0.8,112.01716738197425,110.01836359926544,110.86956521739131,102.6983487716472,11.4732822410148,12.106489607909221,GSW,BKN,0022100750,2021-22,2022-01-29,False,"{'name': 'Brian Forte', 'id': 101283}"
0.47149780752365567,0.35194805194805195,0.8217726396917149,2229,1246,652,341,269,0.5721628821726531,0.592,0.4,0.47708095781071835,0.36662371134020616,0.7936670071501533,2258,1296,626,421,208,0.5741565194278785,0.816,1.0,112.06412825651302,110.28205641128226,112.97481007596961,105.10102020404082,14.237803570508436,16.54415717722534,PHX,BKN,0022100772,2021-22,2022-02-01,False,"{'name': 'Curtis Blair', 'id': 200832}"
0.4719075668328047,0.3531645569620253,0.8196411709159585,2262,1271,663,348,270,0.5729555160288199,0.58,0.2,0.45204301075268816,0.3427442123094297,0.7525951557093425,2291,1194,696,370,243,0.5506296233115705,0.346,0.0,111.97875688434304,110.42402826855124,108.9934148635936,114.10835214446952,13.969363636363635,11.614738746562455,SAC,BKN,0022100780,2021-22,2022-02-02,False,"{'name': 'Bill Kennedy', 'id': 1662}"
0.4722098710538017,0.3526479750778816,0.8191985088536813,2302,1293,676,355,282,0.5727225901990294,0.569,0.0,0.4715629198387819,0.3622840690978887,0.7771285475792988,2378,1144,693,367,250,0.5906126830518794,0.596,0.0,111.8509940165991,110.76863802735504,115.56024558710666,109.50278364369362,9.237788519854517,11.060918701584516,UTA,BKN,0022100793,2021-22,2022-02-04,False,"{'name': 'Derek Richardson', 'id': 1204}"
0.4709593212964977,0.3526540573520439,0.8182656826568265,2344,1318,685,365,284,0.5710529842568723,0.558,0.0,0.47126948775055677,0.3544973544973545,0.7870370370370371,2240,1401,694,378,197,0.5761863317661987,0.538,0.6,111.7023291043363,111.03969754253309,111.68756027000964,109.86105750675415,9.30695094379305,16.318074024429386,DEN,BKN,0022100804,2021-22,2022-02-06,False,"{'name': 'Kevin Scott', 'id': 202041}"
0.44995847176079734,0.33999001497753367,0.8173836698858647,2556,1282,748,400,324,0.5591330710379225,0.545,0.8,0.46989752348420155,0.3535714285714286,0.8164556962025317,2380,1342,695,373,293,0.5704322869122584,0.547,0.0,109.88056460369164,105.2526716174606,111.35898865960216,111.35857461024499,16.165111318941108,7.749216703444388,BKN,BOS,0022100817,2021-22,2022-02-08,False,"{'name': 'JB DeRosa', 'id': 1155}"
0.46811624503449717,0.351981351981352,0.8114387846291331,2420,1364,708,379,297,0.5677337660368202,0.537,0.0,0.46236559139784944,0.3221271393643032,0.7790994052676296,2339,1266,677,324,262,0.5574516047670093,0.453,0.2,111.47241505297771,111.49006018602954,108.76366377685638,111.70052671181338,8.987218337218337,8.069766573295986,WAS,BKN,0022100832,2021-22,2022-02-10,False,"{'name': 'Mark Lindsay', 'id': 200834}"
0.4680501335524964,0.3518624641833811,0.8125544899738448,2462,1383,718,385,300,0.5679787329103744,0.527,0.0,0.4612168095337654,0.37692690203878665,0.8159509202453987,2488,1450,792,430,183,0.5771952530160604,0.643,0.6,111.48394042705903,111.55292853304675,112.16167448574521,107.42279212569983,9.629881796690308,15.446409179514443,MIA,BKN,0022100851,2021-22,2022-02-12,False,"{'name': 'Brian Forte', 'id': 101283}"
0.45754168282279956,0.34558448187850943,0.7624903920061491,2542,1364,783,416,269,0.5574615561806772,0.379,0.6,0.46774193548387094,0.3507002801120448,0.8100940975192472,2503,1399,726,397,302,0.5674635939178279,0.518,0.0,109.3027182171197,114.21097046413502,111.38125440451022,111.02708406612733,13.379408862217371,9.816784758719542,BKN,SAC,0022100859,2021-22,2022-02-14,False,"{'name': 'Michael Smith', 'id': 1193}"
0.46847739888977,0.3506350082827167,0.8116554054054054,2552,1424,742,404,307,0.5680184583536989,0.526,0.0,0.434037465125548,0.3518432104526365,0.749618320610687,2674,1248,744,402,289,0.5444730444730445,0.431,0.2,111.47114884768672,111.03615291472065,108.37559013813605,110.33696033696035,10.084154354468161,9.030528504212715,NYK,BKN,0022100877,2021-22,2022-02-16,False,"{'name': 'Scott Foster', 'id': 1162}"
0.4626987362413371,0.32580463015245625,0.78,2501,1367,724,357,276,0.5582844574780058,0.456,0.4,0.4679113185530922,0.35013550135501353,0.8077879038939519,2603,1445,751,409,308,0.5669759636740536,0.534,0.2,109.10209102091022,111.69354838709677,111.36479809166808,111.1942837699898,6.339187933143532,9.712700770493873,BKN,WAS,0022100464,2021-22,2022-02-17,False,"{'name': 'James Capers', 'id': 1148}"
0.4534019439679817,0.34350797266514804,0.8138977635782748,2797,1416,809,434,362,0.5632231091364429,0.567,1.0,0.46683234563181036,0.3505045140732873,0.8058489033306255,2645,1464,766,415,313,0.56611879486682,0.525,0.4,110.57612485472357,104.83228163400864,111.18178774690324,111.43621467981943,16.408626674030796,10.047545942236534,BKN,BOS,0022100890,2021-22,2022-02-24,False,"{'name': 'David Guthrie', 'id': 2714}"
0.4659154929577465,0.34884937238493724,0.8046068308181096,2683,1489,776,423,317,0.564895831915849,0.517,0.4,0.4604154969118473,0.36081597960051,0.7752467729688687,2787,1402,775,461,245,0.5732395888208994,0.6,0.6,111.37074214250453,111.57133464825773,112.64461463255661,109.57898172323759,12.544712250712251,17.87081658817373,MIL,BKN,0022100910,2021-22,2022-02-26,False,"{'name': 'Marc Davis', 'id': 1830}"
0.4419384902143523,0.3526238352133399,0.754071661237785,2634,1295,710,537,279,0.5407835646501798,0.542,0.4,0.46612516152852135,0.3494347379239466,0.8034055727554179,2723,1513,783,430,322,0.565368191022274,0.525,0.4,111.33686187467985,110.10083746368142,111.1380929253683,111.89975747776879,11.832312219796574,7.643553344276779,BKN,TOR,0022100726,2021-22,2022-02-28,False,"{'name': 'Curtis Blair', 'id': 200832}"
0.46483736143921495,0.3493185259969712,0.8031914893617021,2768,1536,805,434,327,0.5643665612195908,0.516,0.6,0.4432650073206442,0.3548387096774194,0.7512,2681,1330,722,554,284,0.542068506817426,0.55,0.2,111.19438686014989,111.92485273045693,111.35561901562237,110.17661900756939,10.18006778244843,11.98660564691846,TOR,BKN,0022100928,2021-22,2022-03-01,False,"{'name': 'Tony Brothers', 'id': 1146}"
0.46209453197405004,0.37555555555555553,0.8069120961682945,2807,1623,876,479,208,0.5772793547178897,0.651,0.8,0.46536602827993556,0.34995014955134596,0.802247191011236,2805,1557,817,437,332,0.5646702513604561,0.508,0.4,112.34192412357933,107.62698285531165,111.21583411875588,112.02948557089083,11.664277615207494,14.102400062400061,BKN,MIA,0022100941,2021-22,2022-03-03,False,"{'name': 'Eric Lewis', 'id': 2715}"
0.4654320987654321,0.35051546391752575,0.8017686072218129,2835,1581,830,442,337,0.564856360537922,0.5,0.2,0.45592116839697344,0.3448275862068966,0.8161004431314623,3020,1560,868,461,395,0.5659556982588919,0.585,0.6,111.33446729550023,112.24521309450277,111.20848708487085,105.61106840891621,16.519521024784183,16.56341515912512,BOS,BKN,0022100960,2021-22,2022-03-06,False,"{'name': 'Zach Zarba', 'id': 2534}"
0.4660531342246918,0.35174418604651164,0.8031953522149601,2880,1605,845,448,341,0.565603750581315,0.492,0.2,0.4583541979636121,0.358974358974359,0.7334273624823695,2941,1772,833,563,316,0.5614580372854093,0.492,0.4,111.58119007761375,112.31003039513678,111.80390995260663,112.11359266380714,16.84628476253116,14.87106465467543,CHA,BKN,0022100975,2021-22,2022-03-08,False,"{'name': 'Scott Foster', 'id': 1162}"
0.46738572162300973,0.354454502143878,0.802275960170697,2918,1638,861,456,345,0.5675238867800683,0.5,0.2,0.46388324404212083,0.3565697091273822,0.8183659689399054,2692,1482,743,486,349,0.5725813898269312,0.625,0.8,111.84230250337282,112.12574850299401,111.73671689135607,109.47934799810098,16.864483268857903,18.811314620317873,PHI,BKN,0022100993,2021-22,2022-03-10,False,"{'name': 'John Goble', 'id': 101284}"
0.4357204486626402,0.35404742436631237,0.7455808080808081,3112,1434,852,457,329,0.5465991780602468,0.418,0.6,0.46881321645313556,0.35624123422159887,0.7990161630358398,2963,1667,872,469,360,0.5688368007904705,0.507,0.2,108.88754534461911,110.30615337981206,111.84813118629044,112.11629279811098,12.807589080373713,13.152992953317806,BKN,NYK,0022101012,2021-22,2022-03-13,False,"{'name': 'Ed Malloy', 'id': 2530}"
0.46919116425842883,0.35424354243542433,0.797923875432526,3002,1697,885,480,363,0.5686666266073789,0.515,0.4,0.4344167629104108,0.3304070231444533,0.7911849710982659,3042,1615,961,474,316,0.5389087790631428,0.261,0.6,112.3381347301033,111.95873292647487,104.06446092413006,112.03994293865907,16.267007683142282,12.831270255168562,ORL,BKN,0022101030,2021-22,2022-03-15,False,"{'name': 'Brent Barnaky', 'id': 201638}"
0.4554200309225219,0.34376237623762373,0.7630834512022631,2935,1581,801,475,283,0.5625345327448023,0.618,0.8,0.47110820101489603,0.3571753986332574,0.7985125084516566,3050,1732,897,489,367,0.5711001574020379,0.522,0.6,111.17487163998791,107.96981132075472,112.51257003304123,112.15033711088796,14.514362439053892,13.259130356359583,BKN,DAL,0022101036,2021-22,2022-03-16,False,"{'name': 'Scott Foster', 'id': 1162}"
0.44371196754563896,0.35043409629044986,0.7624750499001997,2970,1539,905,510,305,0.5537209684187481,0.382,0.2,0.4714516129032258,0.35704637550652857,0.7985274431057564,3095,1760,908,491,369,0.5710652496004294,0.514,0.8,108.33698990785432,115.18968800351546,112.74787535410763,112.30377598642343,10.069464638687863,14.575429348052438,BKN,POR,0022101048,2021-22,2022-03-18,False,"{'name': 'James Williams', 'id': 202058}"
0.4722040549378679,0.3648976760319112,0.7762109135499693,3303,1595,946,509,354,0.5922173248810297,0.634,0.6,0.472837342679624,0.3575244879786287,0.7996070726915521,3140,1784,929,498,373,0.5727541704562462,0.521,0.8,116.2461015026935,109.54068613552595,112.84416491963663,112.30983949755758,10.619875735113501,6.706878723320315,BKN,UTA,0022101075,2021-22,2022-03-21,False,"{'name': 'Marc Davis', 'id': 1830}"
0.47374213836477985,0.35764499121265375,0.8002594033722439,3181,1815,943,503,377,0.5735613371068754,0.528,0.8,0.46030106257378983,0.3436426116838488,0.7319711538461539,3559,1833,901,710,473,0.5498018156246004,0.681,0.8,112.92723263506063,112.56537296999724,113.87455878360034,108.83714596949892,16.46638726309922,11.213444182628965,MEM,BKN,0022101089,2021-22,2022-03-23,False,"{'name': 'James Capers', 'id': 1148}"
0.47401892353032415,0.35767057800956104,0.8024219247928617,3220,1833,957,509,387,0.5740217671520002,0.521,0.8,0.4624543578345769,0.3730098559514784,0.8125794155019059,3256,1886,1011,546,242,0.5784831997436909,0.635,0.4,112.90278721957851,112.34215885947047,112.09423366662101,108.1392162236229,17.635472353106685,16.96125024743656,MIA,BKN,0022101111,2021-22,2022-03-26,False,"{'name': 'Michael Smith', 'id': 1193}"
0.4630367419212041,0.36156008432888265,0.7369402985074627,3317,2039,937,639,367,0.5671706402013756,0.514,0.8,0.47396630934150075,0.35732647814910024,0.8025078369905956,3260,1859,970,524,392,0.5741309217622168,0.527,0.6,113.00866369125755,112.55411255411256,112.86384976525821,112.41628716849719,15.17141340325369,17.46098484848485,BKN,CHA,0022101120,2021-22,2022-03-27,False,"{'name': 'Pat Fraher', 'id': 2003}"
0.42919554082554984,0.32410296411856476,0.7800604229607251,3239,1731,1018,571,359,0.5308028562895387,0.267,0.4,0.47351742870076957,0.35515202702702703,0.8001233806292412,3310,1889,979,533,403,0.5731420226041656,0.52,0.6,105.21923433567359,112.98305982001058,113.04577930669488,112.52642706131077,11.84643064289201,17.47930354192932,BKN,DET,0022101133,2021-22,2022-03-29,False,"{'name': 'David Guthrie', 'id': 2714}"
0.4660179640718563,0.36798623063683306,0.7742690058479532,3512,1773,955,561,301,0.5798261665141812,0.627,0.6,0.4744144412949426,0.3572621035058431,0.802416918429003,3351,1913,998,542,409,0.5748735062977716,0.526,0.6,113.90771637122002,110.3821572975088,112.91878503454569,112.41864097891174,15.335719406041989,17.434571157495256,BKN,MIL,0022101148,2021-22,2022-03-31,False,"{'name': 'Derek Richardson', 'id': 1204}"
0.4742647058823529,0.35922729140978216,0.8013165769000599,3392,1944,1014,554,416,0.5748323875550082,0.519,0.6,0.4698263173388284,0.3738601823708207,0.813599062133646,3377,1896,879,548,335,0.5802795096916487,0.519,0.8,112.87128712871286,112.46950044946706,115.13422383607832,113.69472182596292,14.914439698409007,12.757823129251701,ATL,BKN,0022101163,2021-22,2022-04-02,False,"{'name': 'Karl Lane', 'id': 202026}"
0.45567948341649545,0.34960681520314546,0.714064914992272,3323,1866,1250,582,369,0.5648770741936662,0.253,0.4,0.4735468908537469,0.36072874493927126,0.8005917159763314,3444,1961,1027,559,419,0.5742810038468583,0.513,0.4,107.95370598374785,116.17466174661746,112.90772940728519,112.34630498161997,9.833004795779106,16.268910654562827,BKN,HOU,0022101180,2021-22,2022-04-05,False,"{'name': 'Tom Washington', 'id': 1199}"
0.47329992841803864,0.3613881132828081,0.8025626092020967,3496,1983,1043,565,428,0.5746413659101245,0.519,0.4,0.4367934224049332,0.3568236507390856,0.74581589958159,3650,1712,981,547,384,0.549770787268631,0.443,0.6,112.85714285714286,112.16672925272249,109.63420917053067,110.5154372820049,17.457868328067637,8.64348809876603,NYK,BKN,0022101191,2021-22,2022-04-06,False,"{'name': 'Sean Wright', 'id': 2882}"
0.4677705499704317,0.35330026707363604,0.7603165630299604,3544,2006,1070,571,334,0.5700470409792161,0.538,0.4,0.47287369313365357,0.36106750392464676,0.8023054755043227,3545,2011,1056,572,434,0.5742596985232229,0.525,0.4,110.76335877862596,108.90332441727169,113.01870432305215,112.19995050730019,13.560637468441636,17.490282202474102,BKN,CLE,0022101205,2021-22,2022-04-08,False,"{'name': 'Scott Wall', 'id': 1198}"
0.46322919546585567,0.34279705573080965,0.7688760806916427,3566,2049,1110,566,456,0.5635581564008303,0.309,0.0,0.47280334728033474,0.3612403100775194,0.8041002277904328,3590,2041,1066,577,442,0.5743682201383923,0.531,0.6,111.92750428606418,115.48829800269576,113.20777791366025,112.29998778551362,11.306241758978075,16.40352149267832,BKN,IND,0022101216,2021-22,2022-04-10,False,"{'name': 'Marc Davis', 'id': 1830}"
0.5384615384615384,0.4583333333333333,0.7916666666666666,29,20,16,12,6,0.6436314363143631,0.0,0.0,0.47191011235955055,0.36363636363636365,0.7916666666666666,43,24,14,12,5,0.5775411811972679,1.0,0.0,117.5257731958763,117.34693877551021,117.34693877551021,117.5257731958763,17.698048986062684,14.600334259438739,BOS,BKN,0042100111,2021-22,2022-04-17,True,"{'name': 'Rodney Mott', 'id': 1179}"
0.5384615384615384,0.4583333333333333,0.7916666666666666,29,20,16,12,6,0.6436314363143631,0.0,0.0,0.47191011235955055,0.36363636363636365,0.7916666666666666,43,24,14,12,5,0.5775411811972679,1.0,0.0,115.10416666666667,118.04123711340206,118.04123711340206,115.10416666666667,17.610322563959237,14.61483380956829,BOS,BKN,0042100112,2021-22,2022-04-20,True,"{'name': 'Eric Lewis', 'id': 2715}"
0.49390243902439024,0.359375,0.8,79,51,28,19,9,0.6083953241232731,1.0,0.5,0.5,0.4666666666666667,0.7931034482758621,65,36,30,20,14,0.615530303030303,0.0,0.0,118.59649122807016,114.48763250883391,114.48763250883391,118.59649122807016,14.620824544963236,17.506474086012766,BKN,BOS,0042100113,2021-22,2022-04-23,True,"{'name': 'James Capers', 'id': 1148}"
0.4959677419354839,0.33980582524271846,0.8260869565217391,113,77,42,32,12,0.607127460842075,1.0,0.6666666666666666,0.5021645021645021,0.44594594594594594,0.7972972972972973,98,61,48,27,19,0.6146607983001973,0.0,0.0,119.16010498687663,115.03957783641161,115.03957783641161,119.16010498687663,14.650479854955682,14.867355828022728,BKN,BOS,0042100114,2021-22,2022-04-25,True,"{'name': 'Scott Foster', 'id': 1162}"
